old_url,action,target_url,source,validation
https://docs.bettertoken.ai,redirect,https://docs.llmeasy.ru/zh,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/cc-switch,redirect,https://docs.llmeasy.ru/zh/ai-tools/cc-switch,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/claude-code,redirect,https://docs.llmeasy.ru/zh/ai-tools/claude-code,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/cline,redirect,https://docs.llmeasy.ru/zh/ai-tools/cline,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/codex,redirect,https://docs.llmeasy.ru/zh/ai-tools/codex,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/cursor,redirect,https://docs.llmeasy.ru/zh/ai-tools/cursor,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/droid,redirect,https://docs.llmeasy.ru/zh/ai-tools/droid,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/grok-cli,redirect,https://docs.llmeasy.ru/zh/ai-tools/grok-cli,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/hermes-agent,redirect,https://docs.llmeasy.ru/zh/ai-tools/hermes-agent,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/kilo-code,redirect,https://docs.llmeasy.ru/zh/ai-tools/kilo-code,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/monkeycode,redirect,https://docs.llmeasy.ru/zh/ai-tools/monkeycode,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/openclaw,redirect,https://docs.llmeasy.ru/zh/ai-tools/openclaw,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/opencode,redirect,https://docs.llmeasy.ru/zh/ai-tools/opencode,sitemap,target-in-llmeasy-sitemap
https://docs.bettertoken.ai/ai-tools/roo-code,redirect,https://docs.llmeasy.ru/zh/ai-tools/roo-code,sitemap,target-in-llmeasy-sitemap
